Name,Hex,Red,Green,Blue,Hue,Satur,Light,Saturn,Value
Baby blue eyes,#A1CAF1,63%,79%,95%,7002209000000000000â 209Â°,74%,79%,33%,95%
Baby pink,#F4C2C2,96%,76%,76%,5000000000000000000â 0Â°,69%,86%,20%,96%
Baby powder,#FEFEFA,100%,100%,98%,7001600000000000000â 60Â°,67%,99%,2%,100%
Baker-Miller pink,#FF91AF,100%,57%,69%,7002344000000000000â 344Â°,100%,78%,43%,100%
Ball blue,#21ABCD,13%,67%,80%,7002192000000000000â 192Â°,72%,47%,84%,80%
Banana Mania,#FAE7B5,98%,91%,71%,7001430000000000000â 43Â°,87%,85%,28%,98%
Banana yellow,#FFE135,100%,88%,21%,7001510000000000000â 51Â°,100%,60%,79%,100%
Bangladesh green,#006A4E,0%,42%,31%,7002164000000000000â 164Â°,100%,21%,100%,42%
Barbie Pink (1959-1975),#E85395,91%,33%,58%,7002333000000000000â 333Â°,76%,62%,64%,91%
Barbie Pink (1975-1990),#D3419D,83%,25%,62%,7002322000000000000â 322Â°,62%,54%,69%,83%
Barbie Pink (1990-1999),#F364A2,95%,39%,64%,7002334000000000000â 334Â°,86%,67%,59%,95%
Barbie Pink (1999-2004),#F7238A,97%,14%,54%,7002331000000000000â 331Â°,93%,55%,86%,97%
Barbie Pink (2004-2005),#FF3988,100%,22%,53%,7002336000000000000â 336Â°,100%,61%,78%,100%
Barbie Pink (2005-2009),#FC419A,99%,25%,60%,7002331000000000000â 331Â°,97%,62%,74%,99%
Barbie Pink,#E94196,91%,25%,59%,7002330000000000000â 330Â°,79%,58%,72%,91%
Barbie Pink (Pantone),#E0218A,88%,13%,54%,7002327000000000000â 327Â°,75%,50%,85%,88%
Barn red,#7C0A02,49%,4%,1%,7000400000000000000â 4Â°,97%,25%,98%,49%
Battery charged blue,#1DACD6,11%,67%,84%,7002194000000000000â 194Â°,76%,48%,86%,84%
Battleship grey,#848482,52%,52%,51%,7001600000000000000â 60Â°,1%,51%,2%,52%
Bayside,#5FC9BF,37%,79%,75%,7002174000000000000â 174Â°,50%,58%,53%,79%
Bazaar,#98777B,60%,47%,48%,7002353000000000000â 353Â°,14%,53%,22%,60%
Beau blue,#BCD4E6,74%,83%,90%,7002206000000000000â 206Â°,46%,82%,18%,90%
Beaver,#9F8170,62%,51%,44%,7001220000000000000â 22Â°,20%,53%,30%,62%
Beer,#F28E1C,95%,56%,11%,7001320000000000000â 32Â°,89%,53%,88%,95%
Begonia,#FA6E79,98%,43%,47%,7002355000000000000â 355Â°,93%,71%,10%,96%
Beige,#F5F5DC,96%,96%,86%,7001600000000000000â 60Â°,56%,91%,10%,96%
B'dazzled blue,#2E5894,18%,35%,58%,7002215000000000000â 215Â°,53%,38%,69%,58%
Big dip oâruby,#9C2542,61%,15%,26%,7002345000000000000â 345Â°,62%,38%,76%,61%
Big Foot Feet,#E88E5A,91%,56%,35%,7001220000000000000â 22Â°,76%,63%,61%,91%
Bisque,#FFE4C4,100%,89%,77%,7001330000000000000â 33Â°,100%,88%,23%,100%
Bistre,#3D2B1F,24%,17%,12%,7001240000000000000â 24Â°,33%,18%,49%,24%
Bistre brown,#967117,59%,44%,9%,7001430000000000000â 43Â°,73%,34%,85%,59%
Bitter lemon,#CAE00D,79%,88%,5%,7001660000000000000â 66Â°,89%,46%,94%,88%
Bitter lime,#BFFF00,75%,100%,0%,7001750000000000000â 75Â°,100%,50%,100%,100%
Bittersweet,#FE6F5E,100%,44%,37%,7000600000000000000â 6Â°,99%,68%,63%,100%
Bittersweet shimmer,#BF4F51,75%,31%,32%,7002359000000000000â 359Â°,47%,53%,59%,75%
Black,#000000,0%,0%,0%,5000000000000000000â 0Â°,0%,0%,0%,0%
Black bean,#3D0C02,24%,5%,1%,7001100000000000000â 10Â°,94%,12%,97%,24%
Black chocolate,#1B1811,11%,9%,7%,7001420000000000000â 42Â°,23%,9%,37%,11%
Black coffee,#3B2F2F,23%,18%,18%,5000000000000000000â 0Â°,11%,21%,20%,23%
Black coral,#54626F,33%,38%,44%,7002209000000000000â 209Â°,14%,38%,24%,44%
Black leather jacket,#253529,15%,21%,16%,7002135000000000000â 135Â°,18%,18%,30%,21%
Black olive,#3B3C36,23%,24%,21%,7001700000000000000â 70Â°,5%,22%,10%,24%
Blackberry,#8F5973,56%,35%,45%,7002331000000000000â 331Â°,23%,46%,38%,56%
Black raspberry,#16110D,9%,7%,5%,7001270000000000000â 27Â°,26%,7%,41%,9%
Black Shadows,#BFAFB2,75%,69%,70%,7002349000000000000â 349Â°,11%,72%,8%,75%
Blanched almond,#FFEBCD,100%,92%,80%,7001360000000000000â 36Â°,100%,90%,20%,100%
Blast-off bronze,#A57164,65%,44%,39%,7001120000000000000â 12Â°,27%,52%,39%,65%
Bleu de France,#318CE7,19%,55%,91%,7002210000000000000â 210Â°,79%,55%,79%,91%
Blizzard blue,#ACE5EE,67%,90%,93%,7002188000000000000â 188Â°,66%,80%,28%,93%
Blond,#FAF0BE,98%,94%,75%,7001500000000000000â 50Â°,86%,86%,24%,98%
Blood,#8A0303,54%,1%,1%,5000000000000000000â 0Â°,96%,28%,98%,54%
Blood orange,#D1001C,82%,0%,11%,7002352000000000000â 352Â°,100%,41%,100%,82%
Blood red,#660000,40%,0%,0%,5000000000000000000â 0Â°,100%,20%,100%,40%
Blood (Animal),#A41313,64%,7%,7%,5000000000000000000â 0Â°,79%,36%,88%,64%
Blood (organ),#630F0F,39%,6%,6%,5000000000000000000â 0Â°,74%,22%,85%,39%
Blue,#0000FF,0%,0%,100%,7002240000000000000â 240Â°,100%,50%,100%,100%
Blue (Crayola),#1F75FE,12%,46%,100%,7002217000000000000â 217Â°,99%,56%,88%,100%
Blue (Munsell),#0093AF,0%,58%,69%,7002190000000000000â 190Â°,100%,34%,100%,69%
Blue (NCS),#0087BD,0%,53%,74%,7002197000000000000â 197Â°,100%,37%,100%,74%
Blue (Pantone),#0018A8,0%,9%,66%,7002231000000000000â 231Â°,100%,33%,100%,66%
Blue (pigment),#333399,20%,20%,60%,7002240000000000000â 240Â°,50%,40%,67%,60%
Blue (RYB),#0247FE,1%,28%,100%,7002224000000000000â 224Â°,99%,50%,99%,100%
Blue bell,#A2A2D0,64%,64%,82%,7002240000000000000â 240Â°,33%,73%,22%,82%
Blue bolt,#00B9FB,0%,73%,98%,7002196000000000000â 196Â°,100%,49%,100%,98%
Blue cola,#0088DC,0%,53%,86%,7002204000000000000â 204Â°,100%,43%,100%,86%
Blue-gray,#6699CC,40%,60%,80%,7002210000000000000â 210Â°,50%,60%,50%,80%
Blue-green,#0D98BA,5%,60%,73%,7002192000000000000â 192Â°,87%,39%,93%,73%
Blue-green (color wheel),#064E40,2%,31%,25%,7002168000000000000â 168Â°,86%,17%,92%,31%
Blue jeans,#5DADEC,36%,68%,93%,7002206000000000000â 206Â°,79%,65%,61%,93%
Blue lagoon,#ACE5EE,67%,90%,93%,7002188000000000000â 188Â°,66%,80%,28%,93%
Blue-magenta violet,#553592,33%,21%,57%,7002261000000000000â 261Â°,47%,39%,64%,57%
Bondi blue,#0095B6,0%,58%,71%,7002191000000000000â 191Â°,100%,36%,100%,71%
Blue raspberry,#0CBFE9,5%,75%,91%,7002191000000000000â 191Â°,90%,48%,95%,91%
Blue sapphire,#126180,7%,38%,50%,7002197000000000000â 197Â°,75%,29%,86%,50%
Blue-violet,#8A2BE2,54%,17%,89%,7002271000000000000â 271Â°,76%,53%,81%,89%
Blue-violet (Crayola),#7366BD,45%,40%,74%,7002249000000000000â 249Â°,40%,57%,46%,74%
Blue-violet (color wheel),#4D1A7F,30%,10%,50%,7002249000000000000â 249Â°,66%,30%,46%,74%
Blue yonder,#5072A7,31%,45%,65%,7002217000000000000â 217Â°,35%,48%,52%,65%
Blueberry,#4F86F7,31%,53%,97%,7002220000000000000â 220Â°,91%,64%,68%,97%
Bluebonnet,#1C1CF0,11%,11%,94%,7002240000000000000â 240Â°,88%,53%,88%,94%
Blush,#DE5D83,87%,36%,51%,7002342000000000000â 342Â°,66%,62%,58%,87%
Bole,#79443B,47%,27%,23%,7000900000000000000â 9Â°,34%,35%,51%,47%
Bone,#E3DAC9,89%,85%,79%,7001390000000000000â 39Â°,32%,84%,11%,89%
Bored accent green,#DDE26A,87%,89%,42%,7001630000000000000â 63Â°,67%,65%,53%,89%
Boston University red,#CC0000,80%,0%,0%,5000000000000000000â 0Â°,100%,40%,100%,80%
Bottle green,#006A4E,0%,42%,31%,7002164000000000000â 164Â°,100%,21%,100%,42%
Boysenberry,#873260,53%,20%,38%,7002328000000000000â 328Â°,46%,36%,63%,53%
Boy red,#0E9CA5,5%,61%,65%,7002184000000000000â 184Â°,84%,14%,92%,65%
Brandeis blue,#0070FF,0%,44%,100%,7002214000000000000â 214Â°,100%,50%,100%,100%
Brandy,#87413F,53%,25%,25%,7000200000000000000â 2Â°,36%,39%,53%,53%
Brass,#B5A642,71%,65%,26%,7001520000000000000â 52Â°,47%,48%,64%,71%
Brave orange,#FF631C,100%,39%,11%,7001190000000000000â 19Â°,100%,56%,89%,100%
Brick red,#CB4154,80%,25%,33%,7002352000000000000â 352Â°,57%,53%,68%,80%
Bright cerulean,#1DACD6,11%,67%,84%,7002194000000000000â 194Â°,76%,48%,86%,84%
Bright gray,#EBECF0,92%,93%,94%,7002228000000000000â 228Â°,14%,93%,2%,94%
Bright green,#66FF00,40%,100%,0%,7001960000000000000â 96Â°,100%,50%,100%,100%
Bright lavender,#BF94E4,75%,58%,89%,7002272000000000000â 272Â°,60%,74%,35%,89%
Bright lilac,#D891EF,85%,57%,94%,7002285000000000000â 285Â°,75%,75%,39%,94%
Bright maroon,#C32148,76%,13%,28%,7002346000000000000â 346Â°,71%,45%,83%,76%
Bright navy blue,#1974D2,10%,45%,82%,7002210000000000000â 210Â°,79%,46%,88%,82%
Bright pink,#FF007F,100%,0%,50%,7002330000000000000â 330Â°,100%,50%,100%,100%
Bright turquoise,#08E8DE,3%,91%,87%,7002177000000000000â 177Â°,93%,47%,97%,91%
Bright ube,#D19FE8,82%,62%,91%,7002281000000000000â 281Â°,61%,77%,31%,91%
Bright yellow (Crayola),#FFAA1D,100%,67%,11%,7001370000000000000â 37Â°,100%,56%,89%,100%
Brilliant azure,#3399FF,20%,60%,100%,7002210000000000000â 210Â°,100%,60%,80%,100%
Brilliant lavender,#F4BBFF,96%,73%,100%,7002290000000000000â 290Â°,100%,87%,27%,100%
Brilliant rose,#FF55A3,100%,33%,64%,7002332000000000000â 332Â°,100%,67%,67%,100%
Brink pink,#FB607F,98%,38%,50%,7002348000000000000â 348Â°,95%,68%,62%,98%
British racing green,#004225,0%,26%,15%,7002154000000000000â 154Â°,100%,13%,100%,26%
Bronze,#88540B,53%,33%,4%,7001350000000000000â 35Â°,85%,29%,92%,53%
Bronze,#CD7F32,80%,50%,20%,7001300000000000000â 30Â°,61%,50%,76%,80%
Bronze (metallic),#B08D57,69%,55%,34%,7001360000000000000â 36Â°,36%,51%,51%,69%
Bronze yellow,#737000,45%,44%,0%,7001580000000000000â 58Â°,100%,23%,100%,45%
Brown,#993300,60%,20%,0%,7001200000000000000â 20Â°,100%,30%,100%,60%
Brown (Crayola),#AF593E,69%,35%,24%,7001140000000000000â 14Â°,48%,47%,65%,69%
Brown (traditional),#964B00,59%,29%,0%,7001300000000000000â 30Â°,100%,29%,100%,59%
Brown (web),#A52A2A,65%,16%,16%,5000000000000000000â 0Â°,59%,41%,75%,65%
Brown-nose,#6B4423,42%,27%,14%,7001280000000000000â 28Â°,51%,28%,67%,42%
Brown sugar,#AF6E4D,69%,43%,30%,7001200000000000000â 20Â°,39%,49%,56%,69%
Brown Chocolate,#5F1933,37%,10%,20%,7002338000000000000â 338Â°,58%,24%,74%,37%
Brown Coffee,#4A2C2A,29%,17%,16%,7000400000000000000â 4Â°,28%,23%,43%,29%
Brown Yellow,#CC9966,80%,60%,40%,7001300000000000000â 30Â°,50%,60%,50%,80%
Brunswick green,#1B4D3E,11%,30%,24%,7002162000000000000â 162Â°,48%,20%,65%,30%
Bubble gum,#FFC1CC,100%,76%,80%,7002349000000000000â 349Â°,100%,88%,24%,100%
Bubbles,#E7FEFF,91%,100%,100%,7002183000000000000â 183Â°,100%,95%,9%,100%
Bud green,#7BB661,48%,71%,38%,7002102000000000000â 102Â°,37%,55%,47%,71%
Buff,#F0DC82,94%,86%,51%,7001490000000000000â 49Â°,79%,73%,46%,94%
Bulgarian rose,#480607,28%,2%,3%,7002359000000000000â 359Â°,85%,15%,92%,28%
Burgundy,#800020,50%,0%,13%,7002345000000000000â 345Â°,100%,25%,100%,50%
Burlywood,#DEB887,87%,72%,53%,7001340000000000000â 34Â°,57%,70%,39%,87%
Burnished brown,#A17A74,63%,48%,45%,7000800000000000000â 8Â°,19%,54%,28%,63%
Burnt orange,#CC5500,80%,33%,0%,7001250000000000000â 25Â°,100%,40%,100%,80%
Burnt sienna,#E97451,91%,45%,32%,7001140000000000000â 14Â°,78%,62%,65%,91%
Burnt umber,#8A3324,54%,20%,14%,7000900000000000000â 9Â°,59%,34%,74%,54%
Butter,#CAAC6E,79%,67%,43%,7001400000000000000â 40Â°,47%,61%,46%,79%
Button blue,#24A0ED,14%,63%,93%,7002203000000000000â 203Â°,85%,54%,83%,93%
Byzantine,#BD33A4,74%,20%,64%,7002311000000000000â 311Â°,58%,47%,73%,74%
Byzantium,#702963,44%,16%,39%,7002311000000000000â 311Â°,46%,30%,63%,44%
Cadet,#536872,33%,41%,45%,7002199000000000000â 199Â°,16%,39%,27%,45%
Cadet blue,#5F9EA0,37%,62%,63%,7002182000000000000â 182Â°,25%,50%,41%,63%
Cadet blue (Crayola),#A9B2C3,66%,70%,76%,7002219000000000000â 219Â°,18%,71%,13%,76%
Cadet grey,#91A3B0,57%,64%,69%,7002205000000000000â 205Â°,16%,63%,18%,69%
Cadmium blue,#0A1195,4%,7%,57%,7002237000000000000â 237Â°,87%,31%,93%,85%
Cadmium green,#006B3C,0%,42%,24%,7002154000000000000â 154Â°,100%,21%,100%,42%
Cadmium orange,#ED872D,93%,53%,18%,7001280000000000000â 28Â°,84%,55%,81%,93%
Cadmium purple,#B60C26,71%,5%,15%,7002351000000000000â 351Â°,88%,38%,93%,71%
Cadmium red,#E30022,89%,0%,13%,7002351000000000000â 351Â°,100%,45%,100%,89%
Cadmium yellow,#FFF600,100%,96%,0%,7001580000000000000â 58Â°,100%,50%,100%,100%
Cadmium violet,#7F3E98,50%,24%,60%,7002283000000000000â 283Â°,42%,42%,59%,60%
CafÃ© au lait,#A67B5B,65%,48%,36%,7001260000000000000â 26Â°,30%,50%,45%,65%
CafÃ© noir,#4B3621,29%,21%,13%,7001300000000000000â 30Â°,39%,21%,56%,29%
Cal Poly Pomona green,#1E4D2B,12%,30%,17%,7002137000000000000â 137Â°,44%,21%,61%,30%
Calamansi,#FCFFA4,99%,100%,64%,7001620000000000000â 62Â°,100%,82%,36%,100%
Cambridge blue,#A3C1AD,64%,76%,68%,7002140000000000000â 140Â°,19%,70%,16%,76%
Camel,#C19A6B,76%,60%,42%,7001330000000000000â 33Â°,41%,59%,45%,76%
Cameo pink,#EFBBCC,94%,73%,80%,7002340000000000000â 340Â°,62%,84%,22%,94%
Camouflage green,#78866B,47%,53%,42%,7001910000000000000â 91Â°,11%,47%,20%,53%
Canary,#FFFF99,100%,100%,60%,7001600000000000000â 60Â°,100%,80%,40%,100%
Canary yellow,#FFEF00,100%,94%,0%,7001560000000000000â 56Â°,100%,50%,100%,100%
Candy apple red,#FF0800,100%,3%,0%,7000200000000000000â 2Â°,100%,50%,100%,100%
Candy pink,#E4717A,89%,44%,48%,7002355000000000000â 355Â°,68%,67%,50%,89%
Capri,#00BFFF,0%,75%,100%,7002195000000000000â 195Â°,100%,50%,100%,100%
Caput mortuum,#592720,35%,15%,13%,7000700000000000000â 7Â°,47%,24%,64%,35%
Caramel,#FFD59A,100%,84%,60%,7001350000000000000â 35Â°,100%,80%,40%,100%
Cardinal,#C41E3A,77%,12%,23%,7002350000000000000â 350Â°,74%,44%,85%,77%
Caribbean green,#00CC99,0%,80%,60%,7002165000000000000â 165Â°,100%,40%,100%,80%
Caribbean blue,#1AC1DD,10%,76%,87%,7002188000000000000â 188Â°,79%,48%,88%,87%
Carmine,#960018,59%,0%,9%,7002350000000000000â 350Â°,100%,29%,100%,59%
Carmine (M&P),#D70040,84%,0%,25%,7002342000000000000â 342Â°,100%,42%,100%,84%
Carmine pink,#EB4C42,92%,30%,26%,7000400000000000000â 4Â°,81%,59%,72%,92%
Carmine red,#FF0038,100%,0%,22%,7002347000000000000â 347Â°,100%,50%,100%,100%
Carnation pink,#FFA6C9,100%,65%,79%,7002336000000000000â 336Â°,100%,83%,35%,100%
Carnelian,#B31B1B,70%,11%,11%,5000000000000000000â 0Â°,74%,40%,85%,70%
Carolina blue,#56A0D3,34%,63%,83%,7002204000000000000â 204Â°,59%,58%,59%,83%
Carrot orange,#ED9121,93%,57%,13%,7001330000000000000â 33Â°,85%,53%,86%,93%
Castleton green,#00563F,0%,34%,25%,7002164000000000000â 164Â°,100%,17%,100%,34%
Catalina blue,#062A78,2%,16%,47%,7002221000000000000â 221Â°,90%,25%,95%,47%
Catawba,#703642,44%,21%,26%,7002348000000000000â 348Â°,35%,33%,52%,44%
Cedar Chest,#C95A49,79%,35%,29%,7000800000000000000â 8Â°,54%,54%,64%,79%
Ceil,#92A1CF,57%,63%,81%,7002225000000000000â 225Â°,39%,69%,29%,81%
Celadon,#ACE1AF,67%,88%,69%,7002123000000000000â 123Â°,47%,78%,24%,88%
Celadon blue,#007BA7,0%,48%,65%,7002196000000000000â 196Â°,100%,33%,100%,65%
Celadon green,#2F847C,18%,52%,49%,7002174000000000000â 174Â°,47%,35%,64%,52%
Celeste,#B2FFFF,70%,100%,100%,7002180000000000000â 180Â°,100%,85%,30%,100%
Celestial blue,#4997D0,29%,59%,82%,7002205000000000000â 205Â°,59%,55%,65%,82%
Celtic blue,#246BCE,14%,42%,81%,7002215000000000000â 215Â°,70%,48%,83%,81%
Cerise,#DE3163,87%,19%,39%,7002343000000000000â 343Â°,72%,53%,78%,87%
Cerise pink,#EC3B83,93%,23%,51%,7002336000000000000â 336Â°,82%,58%,75%,93%
Cerulean,#007BA7,0%,48%,65%,7002196000000000000â 196Â°,100%,33%,100%,65%
Cerulean blue,#2A52BE,16%,32%,75%,7002224000000000000â 224Â°,64%,45%,78%,75%
Cetacean blue,#001440,0%,8%,25%,7002221000000000000â 221Â°,100%,13%,100%,25%
Cerulean frost,#6D9BC3,43%,61%,76%,7002208000000000000â 208Â°,42%,60%,44%,76%
Cerulean (Crayola),#1DACD6,11%,67%,84%,7002194000000000000â 194Â°,76%,48%,86%,84%
CG blue,#007AA5,0%,48%,65%,7002196000000000000â 196Â°,100%,32%,100%,65%
CG red,#E03C31,88%,24%,19%,7000400000000000000â 4Â°,74%,54%,78%,88%
Chamoisee,#A0785A,63%,47%,35%,7001260000000000000â 26Â°,28%,49%,44%,63%
Champagne,#F7E7CE,97%,91%,81%,7001370000000000000â 37Â°,72%,89%,17%,97%
Champagne pink,#F1DDCF,95%,87%,81%,7001250000000000000â 25Â°,55%,88%,14%,95%
Charcoal,#36454F,21%,27%,31%,7002204000000000000â 204Â°,19%,26%,32%,31%
Charleston green,#232B2B,14%,17%,17%,7002180000000000000â 180Â°,10%,15%,19%,17%
Charm,#D0748B,82%,45%,55%,7002345000000000000â 345Â°,50%,64%,44%,82%
Charm pink,#E68FAC,90%,56%,67%,7002340000000000000â 340Â°,64%,73%,38%,90%
Chartreuse (traditional),#DFFF00,87%,100%,0%,7001680000000000000â 68Â°,100%,50%,100%,100%
Chartreuse (web),#7FFF00,50%,100%,0%,7001900000000000000â 90Â°,100%,50%,100%,100%
Cheese,#FFA600,100%,65%,0%,7001390000000000000â 39Â°,100%,50%,100%,100%
Cherry,#DE3163,87%,19%,39%,7002343000000000000â 343Â°,72%,53%,78%,87%
Cherry blossom pink,#FFB7C5,100%,72%,77%,7002348000000000000â 348Â°,100%,86%,28%,100%
